 2 Opportunistic


EV 0 arrival times:
[Timestamp('2022-02-21 18:00:00'),
 Timestamp('2022-02-22 16:00:00'),
 Timestamp('2022-02-23 16:00:00'),
 Timestamp('2022-02-24 16:15:00'),
 Timestamp('2022-02-25 15:45:00'),
 Timestamp('2022-02-26 12:30:00'),
 Timestamp('2022-02-26 22:15:00'),
 Timestamp('2022-02-27 14:00:00')]
EV ID: 0, time: 2022-02-21 07:15:00, charging power: 0.6
EV ID: 8, time: 2022-02-21 06:30:00, charging power: 0.6
EV ID: 8, time: 2022-02-21 06:45:00, charging power: 0.6
EV ID: 8, time: 2022-02-21 07:00:00, charging power: 0.6
EV ID: 8, time: 2022-02-21 22:45:00, charging power: 0.5095305414268132
EV ID: 8, time: 2022-02-21 23:00:00, charging power: 0.5095305414268131
EV ID: 8, time: 2022-02-21 23:15:00, charging power: 0.5095305414268131
EV ID: 8, time: 2022-02-21 23:30:00, charging power: 0.5095305414268131
EV ID: 8, time: 2022-02-21 23:45:00, charging power: 0.5095305414268131
EV ID: 8, time: 2022-02-22 00:00:00, charging power: 0.5095305414268131
EV ID: 8, time: 2022-02-22 00:15:00, charging power: 0.5095305414268131
EV ID: 8, time: 2022-02-22 00:30:00, charging power: 0.5095305414268131
EV ID: 8, time: 2022-02-22 00:45:00, charging power: 0.5095305414268131
EV ID: 8, time: 2022-02-22 01:00:00, charging power: 0.5095305414268131
EV ID: 8, time: 2022-02-22 01:15:00, charging power: 0.5095305414268131
EV ID: 8, time: 2022-02-22 01:30:00, charging power: 0.5095305414268131
EV ID: 8, time: 2022-02-22 01:45:00, charging power: 0.5095305414268131
EV ID: 8, time: 2022-02-23 00:30:00, charging power: 0.34615115490501447
EV ID: 8, time: 2022-02-23 00:45:00, charging power: 0.34615115490501447
EV ID: 8, time: 2022-02-23 01:00:00, charging power: 0.34615115490501447
EV ID: 8, time: 2022-02-23 01:15:00, charging power: 0.34615115490501447
EV ID: 8, time: 2022-02-23 01:30:00, charging power: 0.34615115490501447
EV ID: 8, time: 2022-02-23 01:45:00, charging power: 0.34615115490501447
EV ID: 8, time: 2022-02-23 02:00:00, charging power: 0.34615115490501447
EV ID: 8, time: 2022-02-23 02:15:00, charging power: 0.34615115490501447
EV ID: 8, time: 2022-02-23 02:30:00, charging power: 0.34615115490501447
EV ID: 8, time: 2022-02-23 02:45:00, charging power: 0.34615115490501447
EV ID: 8, time: 2022-02-23 03:00:00, charging power: 0.34615115490501447
EV ID: 8, time: 2022-02-23 03:15:00, charging power: 0.34615115490501447
EV ID: 8, time: 2022-02-23 03:30:00, charging power: 0.34615115490501447
EV ID: 8, time: 2022-02-23 03:45:00, charging power: 0.34615115490501447
EV ID: 8, time: 2022-02-23 04:00:00, charging power: 0.34615115490501447
EV ID: 8, time: 2022-02-23 04:15:00, charging power: 0.34615115490501447
EV ID: 8, time: 2022-02-23 04:30:00, charging power: 0.34615115490501447
EV ID: 8, time: 2022-02-23 04:45:00, charging power: 0.34615115490501447
EV ID: 8, time: 2022-02-23 05:00:00, charging power: 0.34615115490501447
EV ID: 8, time: 2022-02-23 05:15:00, charging power: 0.34615115490501447
EV ID: 8, time: 2022-02-23 05:30:00, charging power: 0.34615115490501447
EV ID: 8, time: 2022-02-23 05:45:00, charging power: 0.34615115490501447
EV ID: 8, time: 2022-02-23 23:15:00, charging power: 0.23835230369802862
EV ID: 8, time: 2022-02-23 23:30:00, charging power: 0.23835230369802862
EV ID: 8, time: 2022-02-23 23:45:00, charging power: 0.23835230369802862
EV ID: 8, time: 2022-02-24 00:00:00, charging power: 0.23835230369802862
EV ID: 8, time: 2022-02-24 00:15:00, charging power: 0.23835230369802862
EV ID: 8, time: 2022-02-24 00:30:00, charging power: 0.23835230369802862
EV ID: 8, time: 2022-02-24 00:45:00, charging power: 0.23835230369802862
EV ID: 8, time: 2022-02-24 01:00:00, charging power: 0.23835230369802862
EV ID: 8, time: 2022-02-24 01:15:00, charging power: 0.23835230369802862
EV ID: 8, time: 2022-02-24 01:30:00, charging power: 0.23835230369802862
EV ID: 8, time: 2022-02-24 01:45:00, charging power: 0.23835230369802862
EV ID: 8, time: 2022-02-24 02:00:00, charging power: 0.23835230369802862
EV ID: 8, time: 2022-02-24 02:15:00, charging power: 0.23835230369802862
EV ID: 8, time: 2022-02-24 02:30:00, charging power: 0.23835230369802862
EV ID: 8, time: 2022-02-24 02:45:00, charging power: 0.23835230369802862
EV ID: 8, time: 2022-02-24 03:00:00, charging power: 0.23835230369802862
EV ID: 8, time: 2022-02-24 03:15:00, charging power: 0.23835230369802862
EV ID: 8, time: 2022-02-24 03:30:00, charging power: 0.23835230369802862
EV ID: 8, time: 2022-02-24 03:45:00, charging power: 0.23835230369802862
EV ID: 8, time: 2022-02-24 04:00:00, charging power: 0.23835230369802862
EV ID: 8, time: 2022-02-25 01:45:00, charging power: 0.38167083755443854
EV ID: 8, time: 2022-02-25 02:00:00, charging power: 0.3816708375544386
EV ID: 8, time: 2022-02-25 02:15:00, charging power: 0.3816708375544386
EV ID: 8, time: 2022-02-25 02:30:00, charging power: 0.3816708375544386
EV ID: 8, time: 2022-02-25 02:45:00, charging power: 0.3816708375544386
EV ID: 8, time: 2022-02-25 03:00:00, charging power: 0.3816708375544386
EV ID: 8, time: 2022-02-25 03:15:00, charging power: 0.3816708375544386
EV ID: 8, time: 2022-02-25 03:30:00, charging power: 0.3816708375544387
EV ID: 8, time: 2022-02-25 03:45:00, charging power: 0.3816708375544387
EV ID: 8, time: 2022-02-25 04:00:00, charging power: 0.3816708375544387
EV ID: 8, time: 2022-02-25 04:15:00, charging power: 0.3816708375544387
EV ID: 8, time: 2022-02-25 04:30:00, charging power: 0.3816708375544387
EV ID: 8, time: 2022-02-25 04:45:00, charging power: 0.3816708375544387
EV ID: 8, time: 2022-02-25 05:00:00, charging power: 0.3816708375544387
EV ID: 8, time: 2022-02-25 05:15:00, charging power: 0.3816708375544387
EV ID: 8, time: 2022-02-25 05:30:00, charging power: 0.3816708375544387
EV ID: 8, time: 2022-02-26 01:45:00, charging power: 0.3224159072572806
EV ID: 8, time: 2022-02-26 02:00:00, charging power: 0.3224159072572806
EV ID: 8, time: 2022-02-26 02:15:00, charging power: 0.3224159072572806
EV ID: 8, time: 2022-02-26 02:30:00, charging power: 0.3224159072572806
EV ID: 8, time: 2022-02-26 02:45:00, charging power: 0.3224159072572806
EV ID: 8, time: 2022-02-26 03:00:00, charging power: 0.3224159072572806
EV ID: 8, time: 2022-02-26 03:15:00, charging power: 0.3224159072572806
EV ID: 8, time: 2022-02-26 03:30:00, charging power: 0.3224159072572806
EV ID: 8, time: 2022-02-26 03:45:00, charging power: 0.3224159072572806
EV ID: 8, time: 2022-02-26 04:00:00, charging power: 0.3224159072572806
EV ID: 8, time: 2022-02-26 04:15:00, charging power: 0.3224159072572806
EV ID: 8, time: 2022-02-26 04:30:00, charging power: 0.3224159072572806
EV ID: 8, time: 2022-02-26 04:45:00, charging power: 0.3224159072572806
EV ID: 8, time: 2022-02-26 05:00:00, charging power: 0.3224159072572806
EV ID: 8, time: 2022-02-26 05:15:00, charging power: 0.3224159072572806
EV ID: 8, time: 2022-02-26 05:30:00, charging power: 0.3224159072572806
EV ID: 8, time: 2022-02-26 05:45:00, charging power: 0.3224159072572806
EV ID: 8, time: 2022-02-26 06:00:00, charging power: 0.3224159072572806
EV ID: 8, time: 2022-02-26 06:15:00, charging power: 0.3224159072572806
EV ID: 8, time: 2022-02-26 06:30:00, charging power: 0.3224159072572806
EV ID: 8, time: 2022-02-27 05:45:00, charging power: 0.4143427794710638
EV ID: 8, time: 2022-02-27 06:00:00, charging power: 0.4143427794710638
EV ID: 8, time: 2022-02-27 06:15:00, charging power: 0.4143427794710638
EV ID: 8, time: 2022-02-27 06:30:00, charging power: 0.4143427794710638
EV ID: 8, time: 2022-02-27 06:45:00, charging power: 0.4143427794710638
EV ID: 8, time: 2022-02-27 07:00:00, charging power: 0.4143427794710638
EV ID: 8, time: 2022-02-27 07:15:00, charging power: 0.4143427794710638
EV ID: 8, time: 2022-02-27 07:30:00, charging power: 0.4143427794710638
EV ID: 8, time: 2022-02-27 07:45:00, charging power: 0.4143427794710638
EV ID: 8, time: 2022-02-27 08:00:00, charging power: 0.4143427794710638
EV ID: 8, time: 2022-02-27 08:15:00, charging power: 0.4143427794710638
EV ID: 8, time: 2022-02-27 08:30:00, charging power: 0.4143427794710638
EV ID: 8, time: 2022-02-27 11:15:00, charging power: 0.3399058794388702
EV ID: 8, time: 2022-02-27 11:30:00, charging power: 0.3399058794388702
EV ID: 8, time: 2022-02-27 11:45:00, charging power: 0.3399058794388702
EV ID: 8, time: 2022-02-27 12:00:00, charging power: 0.3399058794388702
EV ID: 8, time: 2022-02-27 12:15:00, charging power: 0.3399058794388702
EV ID: 8, time: 2022-02-27 12:30:00, charging power: 0.3399058794388702
EV ID: 8, time: 2022-02-27 12:45:00, charging power: 0.3399058794388702
EV ID: 8, time: 2022-02-27 13:00:00, charging power: 0.3399058794388702
EV ID: 8, time: 2022-02-27 13:15:00, charging power: 0.3399058794388702
EV ID: 8, time: 2022-02-27 13:30:00, charging power: 0.3399058794388702
EV ID: 8, time: 2022-02-27 13:45:00, charging power: 0.3399058794388702
EV ID: 8, time: 2022-02-27 14:00:00, charging power: 0.3399058794388702
EV ID: 8, time: 2022-02-27 14:15:00, charging power: 0.3399058794388702
EV ID: 8, time: 2022-02-27 14:30:00, charging power: 0.3399058794388702
EV ID: 8, time: 2022-02-27 14:45:00, charging power: 0.3399058794388702

EV 9 arrival times:
[Timestamp('2022-02-21 17:30:00'),
 Timestamp('2022-02-22 17:45:00'),
 Timestamp('2022-02-23 11:15:00'),
 Timestamp('2022-02-24 17:45:00'),
 Timestamp('2022-02-25 15:15:00'),
 Timestamp('2022-02-26 09:30:00'),
 Timestamp('2022-02-26 16:00:00'),
 Timestamp('2022-02-27 09:45:00'),
 Timestamp('2022-02-27 16:00:00'),
 Timestamp('2022-02-27 23:15:00')]
EV ID: 9, time: 2022-02-21 00:00:00, charging power: 0.6
EV ID: 9, time: 2022-02-21 00:15:00, charging power: 0.6
EV ID: 9, time: 2022-02-21 00:30:00, charging power: 0.6
EV ID: 9, time: 2022-02-21 00:45:00, charging power: 0.6
EV ID: 9, time: 2022-02-21 01:00:00, charging power: 0.6
EV ID: 9, time: 2022-02-21 01:15:00, charging power: 0.6
EV ID: 9, time: 2022-02-21 01:30:00, charging power: 0.6
EV ID: 9, time: 2022-02-21 01:45:00, charging power: 0.6
EV ID: 9, time: 2022-02-21 02:00:00, charging power: 0.6
EV ID: 9, time: 2022-02-21 02:15:00, charging power: 0.6
EV ID: 9, time: 2022-02-21 02:30:00, charging power: 0.6
EV ID: 9, time: 2022-02-21 02:45:00, charging power: 0.6
EV ID: 9, time: 2022-02-21 03:00:00, charging power: 0.6
EV ID: 9, time: 2022-02-21 03:15:00, charging power: 0.6
EV ID: 9, time: 2022-02-21 03:30:00, charging power: 0.6
EV ID: 9, time: 2022-02-21 03:45:00, charging power: 0.6
EV ID: 9, time: 2022-02-21 04:00:00, charging power: 0.6
EV ID: 9, time: 2022-02-21 04:15:00, charging power: 0.6
EV ID: 9, time: 2022-02-21 22:15:00, charging power: 0.6
EV ID: 9, time: 2022-02-21 22:30:00, charging power: 0.6
EV ID: 9, time: 2022-02-21 22:45:00, charging power: 0.6
EV ID: 9, time: 2022-02-21 23:00:00, charging power: 0.6
EV ID: 9, time: 2022-02-21 23:15:00, charging power: 0.6
EV ID: 9, time: 2022-02-21 23:30:00, charging power: 0.6
EV ID: 9, time: 2022-02-21 23:45:00, charging power: 0.6
EV ID: 9, time: 2022-02-22 00:00:00, charging power: 0.6
EV ID: 9, time: 2022-02-22 00:15:00, charging power: 0.6
EV ID: 9, time: 2022-02-22 00:30:00, charging power: 0.6
EV ID: 9, time: 2022-02-22 00:45:00, charging power: 0.6
EV ID: 9, time: 2022-02-22 01:00:00, charging power: 0.6
EV ID: 9, time: 2022-02-22 01:15:00, charging power: 0.6
EV ID: 9, time: 2022-02-22 01:30:00, charging power: 0.6
EV ID: 9, time: 2022-02-22 01:45:00, charging power: 0.6
EV ID: 9, time: 2022-02-22 02:00:00, charging power: 0.6
EV ID: 9, time: 2022-02-22 02:15:00, charging power: 0.6
EV ID: 9, time: 2022-02-22 02:30:00, charging power: 0.6
EV ID: 9, time: 2022-02-22 02:45:00, charging power: 0.6
EV ID: 9, time: 2022-02-22 03:00:00, charging power: 0.6
EV ID: 9, time: 2022-02-22 03:15:00, charging power: 0.6
EV ID: 9, time: 2022-02-22 03:30:00, charging power: 0.6
EV ID: 9, time: 2022-02-22 03:45:00, charging power: 0.6
EV ID: 9, time: 2022-02-22 04:00:00, charging power: 0.6
EV ID: 9, time: 2022-02-22 04:15:00, charging power: 0.6
EV ID: 9, time: 2022-02-22 04:30:00, charging power: 0.6
EV ID: 9, time: 2022-02-22 04:45:00, charging power: 0.6
EV ID: 9, time: 2022-02-22 05:00:00, charging power: 0.6
EV ID: 9, time: 2022-02-22 05:15:00, charging power: 0.6
EV ID: 9, time: 2022-02-22 05:30:00, charging power: 0.6
EV ID: 9, time: 2022-02-22 05:45:00, charging power: 0.6
EV ID: 9, time: 2022-02-22 06:00:00, charging power: 0.6
EV ID: 9, time: 2022-02-22 06:15:00, charging power: 0.6
EV ID: 9, time: 2022-02-23 23:30:00, charging power: 0.3616476963019708
EV ID: 9, time: 2022-02-23 23:45:00, charging power: 0.5886359951071741
EV ID: 9, time: 2022-02-24 00:00:00, charging power: 0.5886359951071741
EV ID: 9, time: 2022-02-24 00:15:00, charging power: 0.5886359951071741
EV ID: 9, time: 2022-02-24 00:30:00, charging power: 0.5886359951071741
EV ID: 9, time: 2022-02-24 00:45:00, charging power: 0.5886359951071741
EV ID: 9, time: 2022-02-24 01:00:00, charging power: 0.5886359951071741
EV ID: 9, time: 2022-02-24 01:15:00, charging power: 0.5886359951071741
EV ID: 9, time: 2022-02-24 01:30:00, charging power: 0.5886359951071741
EV ID: 9, time: 2022-02-24 01:45:00, charging power: 0.5886359951071741
EV ID: 9, time: 2022-02-24 02:00:00, charging power: 0.5886359951071741
EV ID: 9, time: 2022-02-24 02:15:00, charging power: 0.5886359951071741
EV ID: 9, time: 2022-02-24 02:30:00, charging power: 0.5886359951071741
EV ID: 9, time: 2022-02-24 02:45:00, charging power: 0.5886359951071741
EV ID: 9, time: 2022-02-24 03:00:00, charging power: 0.5886359951071741
EV ID: 9, time: 2022-02-24 03:15:00, charging power: 0.5886359951071741
EV ID: 9, time: 2022-02-24 03:30:00, charging power: 0.5886359951071741
EV ID: 9, time: 2022-02-24 03:45:00, charging power: 0.5886359951071741
EV ID: 9, time: 2022-02-24 04:00:00, charging power: 0.5886359951071741
EV ID: 9, time: 2022-02-24 04:15:00, charging power: 0.5886359951071741
EV ID: 9, time: 2022-02-24 04:30:00, charging power: 0.5886359951071741
EV ID: 9, time: 2022-02-24 04:45:00, charging power: 0.5886359951071741
EV ID: 9, time: 2022-02-24 05:00:00, charging power: 0.5886359951071741
EV ID: 9, time: 2022-02-24 05:15:00, charging power: 0.5886359951071741
EV ID: 9, time: 2022-02-25 22:45:00, charging power: 0.4018080005672023
EV ID: 9, time: 2022-02-25 23:00:00, charging power: 0.4018080005672023
EV ID: 9, time: 2022-02-25 23:15:00, charging power: 0.4018080005672023
EV ID: 9, time: 2022-02-25 23:30:00, charging power: 0.4018080005672023
EV ID: 9, time: 2022-02-25 23:45:00, charging power: 0.4018080005672023
EV ID: 9, time: 2022-02-26 00:00:00, charging power: 0.4018080005672023
EV ID: 9, time: 2022-02-26 00:15:00, charging power: 0.4018080005672023
EV ID: 9, time: 2022-02-26 00:30:00, charging power: 0.4018080005672023
EV ID: 9, time: 2022-02-26 00:45:00, charging power: 0.4018080005672023
EV ID: 9, time: 2022-02-26 01:00:00, charging power: 0.4018080005672023
EV ID: 9, time: 2022-02-26 01:15:00, charging power: 0.4018080005672023
EV ID: 9, time: 2022-02-26 01:30:00, charging power: 0.4018080005672023
EV ID: 9, time: 2022-02-26 01:45:00, charging power: 0.4018080005672023
EV ID: 9, time: 2022-02-26 02:00:00, charging power: 0.4018080005672031
EV ID: 9, time: 2022-02-26 02:15:00, charging power: 0.4018080005672031
EV ID: 9, time: 2022-02-26 02:30:00, charging power: 0.4018080005672023
EV ID: 9, time: 2022-02-26 02:45:00, charging power: 0.41895343532782114
EV ID: 9, time: 2022-02-26 03:00:00, charging power: 0.41895343532782114
EV ID: 9, time: 2022-02-26 03:15:00, charging power: 0.41895343532782114
EV ID: 9, time: 2022-02-26 03:30:00, charging power: 0.41895343532782114
EV ID: 9, time: 2022-02-26 03:45:00, charging power: 0.41895343532782114
EV ID: 9, time: 2022-02-26 04:00:00, charging power: 0.41895343532782114
EV ID: 9, time: 2022-02-26 04:15:00, charging power: 0.41895343532782114
EV ID: 9, time: 2022-02-26 04:30:00, charging power: 0.41895343532782114
EV ID: 9, time: 2022-02-26 04:45:00, charging power: 0.41895343532782114
EV ID: 9, time: 2022-02-26 05:00:00, charging power: 0.41895343532782114
EV ID: 9, time: 2022-02-26 05:15:00, charging power: 0.41895343532782114
EV ID: 9, time: 2022-02-26 05:30:00, charging power: 0.41895343532782114
EV ID: 9, time: 2022-02-26 05:45:00, charging power: 0.41895343532782114
EV ID: 9, time: 2022-02-26 06:00:00, charging power: 0.41895343532782114
EV ID: 9, time: 2022-02-26 06:15:00, charging power: 0.41895343532782114
EV ID: 9, time: 2022-02-26 06:30:00, charging power: 0.41895343532782114
EV ID: 9, time: 2022-02-26 06:45:00, charging power: 0.41895343532782114
EV ID: 9, time: 2022-02-27 03:15:00, charging power: 0.3712314471107545
EV ID: 9, time: 2022-02-27 03:30:00, charging power: 0.3712314471107545
EV ID: 9, time: 2022-02-27 03:45:00, charging power: 0.3712314471107545
EV ID: 9, time: 2022-02-27 04:00:00, charging power: 0.3712314471107545
EV ID: 9, time: 2022-02-27 04:15:00, charging power: 0.3712314471107545
EV ID: 9, time: 2022-02-27 04:30:00, charging power: 0.3712314471107545
EV ID: 9, time: 2022-02-27 04:45:00, charging power: 0.3712314471107545
EV ID: 9, time: 2022-02-27 05:00:00, charging power: 0.3712314471107545
EV ID: 9, time: 2022-02-27 05:15:00, charging power: 0.3712314471107545
EV ID: 9, time: 2022-02-27 05:30:00, charging power: 0.3712314471107545
EV ID: 9, time: 2022-02-27 05:45:00, charging power: 0.3712314471107545
EV ID: 9, time: 2022-02-27 06:00:00, charging power: 0.3712314471107545
EV ID: 9, time: 2022-02-27 06:15:00, charging power: 0.3712314471107545
EV ID: 9, time: 2022-02-27 06:30:00, charging power: 0.3712314471107545
EV ID: 9, time: 2022-02-27 06:45:00, charging power: 0.3712314471107545
EV ID: 9, time: 2022-02-27 07:00:00, charging power: 0.3712314471107545
EV ID: 9, time: 2022-02-27 07:15:00, charging power: 0.3712314471107545
EV ID: 9, time: 2022-02-27 07:30:00, charging power: 0.3712314471107545
EV ID: 9, time: 2022-02-27 07:45:00, charging power: 0.3712314471107545
EV ID: 9, time: 2022-02-27 08:00:00, charging power: 0.3712314471107545
EV ID: 9, time: 2022-02-27 08:15:00, charging power: 0.3712314471107545

Config 2 Flexible


EV 0 arrival times:
[Timestamp('2022-02-21 18:00:00'),
 Timestamp('2022-02-22 16:00:00'),
 Timestamp('2022-02-23 16:00:00'),
 Timestamp('2022-02-24 16:15:00'),
 Timestamp('2022-02-25 15:45:00'),
 Timestamp('2022-02-26 12:30:00'),
 Timestamp('2022-02-26 22:15:00'),
 Timestamp('2022-02-27 14:00:00')]
EV ID: 0, time: 2022-02-22 00:00:00, charging power: 0.6
EV ID: 0, time: 2022-02-22 00:15:00, charging power: 0.6
EV ID: 0, time: 2022-02-22 00:30:00, charging power: 0.6
EV ID: 0, time: 2022-02-22 00:45:00, charging power: 0.6
EV ID: 0, time: 2022-02-22 01:00:00, charging power: 0.6
EV ID: 0, time: 2022-02-22 01:15:00, charging power: 0.6
EV ID: 0, time: 2022-02-22 01:30:00, charging power: 0.6
EV ID: 0, time: 2022-02-22 06:30:00, charging power: 0.5999492536859987
EV ID: 0, time: 2022-02-22 06:45:00, charging power: 0.5999492536859987
EV ID: 0, time: 2022-02-22 07:00:00, charging power: 0.5999492536859987
EV ID: 0, time: 2022-02-22 07:15:00, charging power: 0.5999492536859987
EV ID: 0, time: 2022-02-22 07:30:00, charging power: 0.5999492536859987
EV ID: 0, time: 2022-02-22 07:45:00, charging power: 0.5999492536859987
EV ID: 0, time: 2022-02-22 21:45:00, charging power: 0.6
EV ID: 0, time: 2022-02-22 22:00:00, charging power: 0.6
EV ID: 0, time: 2022-02-22 22:15:00, charging power: 0.6
EV ID: 0, time: 2022-02-22 22:30:00, charging power: 0.6
EV ID: 0, time: 2022-02-22 22:45:00, charging power: 0.6
EV ID: 0, time: 2022-02-22 23:00:00, charging power: 0.6
EV ID: 0, time: 2022-02-22 23:15:00, charging power: 0.6
EV ID: 0, time: 2022-02-22 23:30:00, charging power: 0.6
EV ID: 0, time: 2022-02-22 23:45:00, charging power: 0.6
EV ID: 0, time: 2022-02-23 00:00:00, charging power: 0.6
